Version 4
SHEET 1 2212 836
WIRE -48 368 -48 -16
WIRE 80 368 -48 368
WIRE 400 368 400 272
WIRE 1216 368 1216 208
WIRE 1216 368 1200 368
WIRE 1376 368 1376 352
WIRE 1776 368 1776 320
WIRE 1904 368 1776 368
WIRE -320 384 -320 368
WIRE 544 384 528 384
WIRE 688 384 544 384
WIRE 1744 384 1744 288
WIRE 1888 384 1744 384
WIRE 1728 400 1728 256
WIRE 1856 400 1728 400
WIRE 528 416 528 384
WIRE 560 416 528 416
WIRE 624 416 624 16
WIRE 688 416 624 416
WIRE -416 448 -416 -64
WIRE 112 448 -416 448
WIRE 304 448 304 -16
WIRE 304 448 192 448
WIRE 1920 448 1920 352
WIRE 1968 448 1920 448
WIRE 400 464 400 448
WIRE 400 464 208 464
WIRE 1376 464 1376 448
WIRE 1456 464 1456 288
WIRE 1456 464 1376 464
WIRE 1904 464 1904 368
WIRE 1968 464 1904 464
WIRE 592 480 592 320
WIRE 1376 480 1376 464
WIRE 1888 480 1888 384
WIRE 1968 480 1888 480
WIRE -112 496 -112 272
WIRE -112 496 -192 496
WIRE -16 496 -112 496
WIRE 16 496 -16 496
WIRE 1856 496 1856 400
WIRE 1968 496 1856 496
WIRE 2096 496 2032 496
WIRE 240 512 96 512
WIRE 16 528 16 496
WIRE 96 528 96 512
WIRE 96 528 16 528
WIRE 240 544 144 544
WIRE 208 576 208 464
WIRE 240 576 208 576
WIRE 560 576 560 416
WIRE 560 576 448 576
WIRE 208 592 208 576
WIRE 112 608 112 448
WIRE 240 608 112 608
WIRE 32 640 32 304
WIRE 144 640 144 544
WIRE 144 640 32 640
WIRE 192 640 192 448
WIRE 240 640 192 640
WIRE 144 688 144 640
WIRE 592 704 592 560
WIRE -16 800 -16 496
WIRE 1200 800 1200 368
WIRE 1200 800 -16 800
WIRE -192 832 -192 496
WIRE 2096 832 2096 496
WIRE 2096 832 -192 832
FLAG -320 384 0
FLAG 400 80 0
FLAG 144 688 0
FLAG 1168 304 v_out_comp
FLAG 672 64 0
FLAG 1376 480 0
FLAG 1760 192 d0
FLAG 1776 224 d1
FLAG 1792 256 d2
FLAG 1808 288 d3
FLAG 2064 192 q1
FLAG 2064 224 q2
FLAG 2064 256 q3
FLAG 544 384 v_ramp
FLAG 480 320 v_sample
FLAG 592 704 0
FLAG -176 192 0
FLAG 2064 160 q0
SYMBOL transmission_switch_100ns_5ns_5ps_8fmF_symbolCKT 176 320 R0
SYMATTR InstName X1
SYMBOL voltage -304 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5v
SYMATTR InstName V1
SYMATTR Value SINE(0.5v 0.5v 200k 0 0 90)
SYMBOL voltage 400 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName vdd1
SYMATTR Value 1.2v
SYMBOL current 400 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 1µA
SYMBOL voltage 672 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.6v
SYMBOL voltage 1376 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName clk_counter1
SYMATTR Value PULSE(0 1 0 5ps 5ps 0.5us 1us)
SYMBOL mod16UpCounter_ckt 1568 272 R0
SYMATTR InstName X2
SYMBOL cp_cn_selective_comp_new_ckt 896 320 R0
SYMATTR InstName X3
SYMBOL current 544 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 10µA
SYMBOL current 592 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 5µA
SYMBOL Digital\\or 1568 16 R0
SYMATTR InstName A1
SYMBOL Digital\\or 1472 16 R0
SYMATTR InstName A2
SYMBOL cd_buffer_const_pot 160 96 R0
SYMATTR InstName X4
SYMBOL voltage -176 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.1v
SYMBOL ramp_ckt_32nm_cd_buffer_ckt 336 576 R0
SYMATTR InstName X5
SYMBOL 1st_stage_pos_edge_4bit_pipo 1904 208 R0
SYMATTR InstName X6
SYMBOL Digital\\or 2000 416 R0
SYMATTR InstName A3
TEXT -344 712 Left 2 !.tran 18us
TEXT 64 208 Left 2 ;transmission switch
TEXT 320 672 Left 2 ;voltage ramping ckt
TEXT 760 456 Left 2 ;selective comparator
TEXT 704 504 Left 2 ;when reference is lower, o/p=high
TEXT 1768 384 Left 2 ;PIPO register negative edge triggered
TEXT 1456 416 Left 2 ;mod16 asynchronous counter
TEXT 1320 528 Left 2 ;reset the counter at high phase of the  sampling clock
TEXT 1216 680 Left 2 ;may need some buffer (delay)
TEXT 608 672 Left 2 ;an unity gain buffer needed
TEXT 744 544 Left 2 ;v_ref=ramp
TEXT -504 -200 Left 2 ;the components other than amplifier are based on 32nm model mostly. Comparator Cp,Cn,selecting comp made with 45nm
TEXT 128 0 Left 2 ;cd buffer
